"id","nombre","altura","peso","tipos","experiencia_base","hp","ataque","defensa","ataque_especial","defensa_especial","velocidad"
103,exeggutor,20.0000,1200.0000,"grass,psychic",186,95,95,85,125,75,55
104,cubone,4.0000,65.0000,ground,64,50,50,95,40,50,35
105,marowak,10.0000,450.0000,ground,149,60,80,110,50,80,45
106,hitmonlee,15.0000,498.0000,fighting,159,50,120,53,35,110,87
107,hitmonchan,14.0000,502.0000,fighting,159,50,105,79,35,110,76
108,lickitung,12.0000,655.0000,normal,77,90,55,75,60,75,30
109,koffing,6.0000,10.0000,poison,68,40,65,95,60,45,35
110,weezing,12.0000,95.0000,poison,172,65,90,120,85,70,60
111,rhyhorn,10.0000,1150.0000,"ground,rock",69,80,85,95,30,30,25
112,rhydon,19.0000,1200.0000,"ground,rock",170,105,130,120,45,45,40
113,chansey,11.0000,346.0000,normal,395,250,5,5,35,105,50
114,tangela,10.0000,350.0000,grass,87,65,55,115,100,40,60
115,kangaskhan,22.0000,800.0000,normal,172,105,95,80,40,80,90
116,horsea,4.0000,80.0000,water,59,30,40,70,70,25,60
117,seadra,12.0000,250.0000,water,154,55,65,95,95,45,85
118,goldeen,6.0000,150.0000,water,64,45,67,60,35,50,63
119,seaking,13.0000,390.0000,water,158,80,92,65,65,80,68
120,staryu,8.0000,345.0000,water,68,30,45,55,70,55,85
121,starmie,11.0000,800.0000,"water,psychic",182,60,75,85,100,85,115
122,mr-mime,13.0000,545.0000,"psychic,fairy",161,40,45,65,100,120,90
123,scyther,15.0000,560.0000,"bug,flying",100,70,110,80,55,80,105
124,jynx,14.0000,406.0000,"ice,psychic",159,65,50,35,115,95,95
125,electabuzz,11.0000,300.0000,electric,172,65,83,57,95,85,105
126,magmar,13.0000,445.0000,fire,173,65,95,57,100,85,93
127,pinsir,15.0000,550.0000,bug,175,65,125,100,55,70,85
128,tauros,14.0000,884.0000,normal,172,75,100,95,40,70,110
129,magikarp,9.0000,100.0000,water,40,20,10,55,15,20,80
130,gyarados,65.0000,2350.0000,"water,flying",189,95,125,79,60,100,81
131,lapras,25.0000,2200.0000,"water,ice",187,130,85,80,85,95,60
132,ditto,3.0000,40.0000,normal,101,48,48,48,48,48,48
133,eevee,3.0000,65.0000,normal,65,55,55,50,45,65,55
134,vaporeon,10.0000,290.0000,water,184,130,65,60,110,95,65
135,jolteon,8.0000,245.0000,electric,184,65,65,60,110,95,130
136,flareon,9.0000,250.0000,fire,184,65,130,60,95,110,65
137,porygon,8.0000,365.0000,normal,79,65,60,70,85,75,40
138,omanyte,4.0000,75.0000,"rock,water",71,35,40,100,90,55,35
139,omastar,10.0000,350.0000,"rock,water",173,70,60,125,115,70,55
140,kabuto,5.0000,115.0000,"rock,water",71,30,80,90,55,45,55
141,kabutops,13.0000,405.0000,"rock,water",173,60,115,105,65,70,80
142,aerodactyl,18.0000,590.0000,"rock,flying",180,80,105,65,60,75,130
143,snorlax,21.0000,4600.0000,normal,189,160,110,65,65,110,30
144,articuno,17.0000,554.0000,"ice,flying",290,90,85,100,95,125,85
145,zapdos,16.0000,526.0000,"electric,flying",290,90,90,85,125,90,100
146,moltres,20.0000,600.0000,"fire,flying",290,90,100,90,125,85,90
147,dratini,18.0000,33.0000,dragon,60,41,64,45,50,50,50
148,dragonair,40.0000,165.0000,dragon,147,61,84,65,70,70,70
149,dragonite,22.0000,2100.0000,"dragon,flying",300,91,134,95,100,100,80
150,mewtwo,20.0000,1220.0000,psychic,340,106,110,90,154,90,130
